
Cadence (R) Virtuoso (R) Spectre (R) Circuit Simulator
Version 7.1.1.426.isr27 64bit -- 30 Jun 2010
Copyright (C) 1989-2010 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence, Virtuoso and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Protected by U.S. Patents: 
        5,610,847; 5,790,436; 5,812,431; 5,859,785; 5,949,992; 5,987,238; 
        6,088,523; 6,101,323; 6,151,698; 6,181,754; 6,260,176; 6,278,964; 
        6,349,272; 6,374,390; 6,493,849; 6,504,885; 6,618,837; 6,636,839; 
        6,778,025; 6,832,358; 6,851,097; 6,928,626; 7,024,652; 7,035,782; 
        7,085,700; 7,143,021; 7,493,240.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: maahit1   Host: bhangra.seas.upenn.edu   HostID: 829EE63A   PID: 309972
Memory  available: 19.9038 GB  physical: 33.4250 GB
CPU Type: Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
          Processor PhysicalID CoreID Frequency
              0         0        0     2600.2
              1         0        1     2600.0
              2         0        2     2600.0
              3         0        3     2600.3
              4         0        4     2600.4
              5         0        5     2600.3
              6         0        6     2600.0
              7         0        7     2600.2


Simulating `input.scs' on bhangra.seas.upenn.edu at 4:51:48 PM, Thur Feb 19, 2026 (process id: 309972).
Command line:
     \
        /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/spectre/bin/64bit/spectre  \
        input.scs +escchars +log ../psf/spectre.out +inter=mpsc  \
        +mpssession=spectre2_307383_3 -format sst2 -raw ../psf  \
        +lqtimeout 900 -maxw 5 -maxn 5
spectre pid = 309972

Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...

Circuit inventory:
              nodes 9
            bsim3v3 8     
          capacitor 2     
            isource 1     
           resistor 1     
            vsource 3     

Time for parsing: CPU = 100.576 ms, elapsed = 156.305 ms.
    ac: Vcm = 3.766       (75.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.766       (75.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.767       (75.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.767       (75.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.768       (75.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.768       (75.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.769       (75.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.769       (75.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.77        (75.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.77        (75.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.771       (75.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.771       (75.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.772       (75.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.772       (75.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.773       (75.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.773       (75.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.774       (75.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.774       (75.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.775       (75.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.775       (75.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.776       (75.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.776       (75.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.777       (75.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.777       (75.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.778       (75.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.778       (75.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.779       (75.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.779       (75.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.78        (75.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.78        (75.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.781       (75.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.781       (75.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.782       (75.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.782       (75.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.783       (75.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.783       (75.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.784       (75.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.784       (75.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.785       (75.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.785       (75.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.786       (75.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.786       (75.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.787       (75.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.787       (75.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.788       (75.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.788       (75.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.789       (75.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.789       (75.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.79        (75.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.79        (75.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.791       (75.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.791       (75.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.792       (75.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.792       (75.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.793       (75.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.793       (75.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.794       (75.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.794       (75.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.795       (75.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.795       (75.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.796       (75.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.796       (75.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.797       (75.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.797       (75.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.798       (75.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.798         (76 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.799         (76 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.799         (76 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.8           (76 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.8           (76 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.801         (76 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.801         (76 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.802         (76 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.802         (76 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.803         (76 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.803       (76.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.804       (76.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.804       (76.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.805       (76.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.805       (76.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.806       (76.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.806       (76.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.807       (76.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.807       (76.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.808       (76.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.808       (76.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.809       (76.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.809       (76.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.81        (76.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.81        (76.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.811       (76.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.811       (76.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.812       (76.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.812       (76.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.813       (76.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.813       (76.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.814       (76.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.814       (76.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.815       (76.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.815       (76.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.816       (76.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.816       (76.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.817       (76.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.817       (76.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.818       (76.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.818       (76.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.819       (76.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.819       (76.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.82        (76.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.82        (76.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.821       (76.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.821       (76.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.822       (76.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.822       (76.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.823       (76.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.823       (76.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.824       (76.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.824       (76.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.825       (76.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.825       (76.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.826       (76.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.826       (76.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.827       (76.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.827       (76.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.828       (76.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.828       (76.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.829       (76.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.829       (76.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.83        (76.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.83        (76.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.831       (76.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.831       (76.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.832       (76.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.832       (76.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.833       (76.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.833       (76.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.834       (76.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.834       (76.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.835       (76.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.835       (76.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.836       (76.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.836       (76.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.837       (76.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.837       (76.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.838       (76.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.838       (76.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.839       (76.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.839       (76.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.84        (76.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.84        (76.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.841       (76.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.841       (76.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.842       (76.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.842       (76.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.843       (76.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.843       (76.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.844       (76.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.844       (76.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.845       (76.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.845       (76.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.846       (76.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.846       (76.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.847       (76.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.847       (76.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.848         (77 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.848         (77 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.849         (77 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.849         (77 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.85          (77 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.85          (77 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.851         (77 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.851         (77 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.852         (77 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.852         (77 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.853         (77 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.853       (77.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.854       (77.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.854       (77.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.855       (77.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.855       (77.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.856       (77.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.856       (77.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.857       (77.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.857       (77.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.858       (77.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.858       (77.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.859       (77.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.859       (77.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.86        (77.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.86        (77.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.861       (77.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.861       (77.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.862       (77.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.862       (77.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.863       (77.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.863       (77.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.864       (77.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.864       (77.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.865       (77.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.865       (77.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.866       (77.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.866       (77.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.867       (77.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.867       (77.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.868       (77.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.868       (77.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.869       (77.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.869       (77.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.87        (77.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.87        (77.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.871       (77.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.871       (77.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.872       (77.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.872       (77.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.873       (77.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.873       (77.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.874       (77.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.874       (77.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.875       (77.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.875       (77.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.876       (77.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.876       (77.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.877       (77.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.877       (77.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.878       (77.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.878       (77.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.879       (77.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.879       (77.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.88        (77.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.88        (77.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.881       (77.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.881       (77.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.882       (77.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.882       (77.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.883       (77.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.883       (77.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.884       (77.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.884       (77.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.885       (77.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.885       (77.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.886       (77.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.886       (77.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.887       (77.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.887       (77.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.888       (77.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.888       (77.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.889       (77.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.889       (77.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.89        (77.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.89        (77.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.891       (77.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.891       (77.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.892       (77.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.892       (77.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.893       (77.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.893       (77.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.894       (77.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.894       (77.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.895       (77.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.895       (77.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.896       (77.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.896       (77.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.897       (77.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.897       (77.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.898         (78 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.898         (78 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.899         (78 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.899         (78 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.9           (78 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.9           (78 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.901         (78 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.901         (78 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.902         (78 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.902         (78 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.903         (78 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.903       (78.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.904       (78.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.904       (78.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.905       (78.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.905       (78.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.906       (78.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.906       (78.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.907       (78.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.907       (78.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.908       (78.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.908       (78.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.909       (78.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.909       (78.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.91        (78.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.91        (78.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.911       (78.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.911       (78.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.912       (78.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.912       (78.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.913       (78.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.913       (78.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.914       (78.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.914       (78.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.915       (78.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.915       (78.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.916       (78.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.916       (78.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.917       (78.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.917       (78.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.918       (78.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.918       (78.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.919       (78.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.919       (78.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.92        (78.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.92        (78.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.921       (78.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.921       (78.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.922       (78.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.922       (78.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.923       (78.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.923       (78.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.924       (78.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.924       (78.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.925       (78.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.925       (78.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.926       (78.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.926       (78.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.927       (78.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.927       (78.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.928       (78.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.928       (78.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.929       (78.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.929       (78.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.93        (78.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.93        (78.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.931       (78.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.931       (78.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.932       (78.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.932       (78.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.933       (78.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.933       (78.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.934       (78.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.934       (78.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.935       (78.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.935       (78.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.936       (78.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.936       (78.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.937       (78.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.937       (78.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.938       (78.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.938       (78.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.939       (78.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.939       (78.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.94        (78.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.94        (78.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.941       (78.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.941       (78.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.942       (78.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.942       (78.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.943       (78.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.943       (78.9 %), step = 500e-06       (10 m%)
